prjname warm
startyear 2000
endyear 2018
dir.out /home/ghdc/rProcessing/20230612_shulele@lzb.ac.cn_warm/Modeling
fsp.wbd /home/ghdc/rProcessing/20230612_shulele@lzb.ac.cn_warm/ETV/wbd_dem.shp
fsp.stm /home/ghdc/rProcessing/20230612_shulele@lzb.ac.cn_warm/ETV/stm_dem.shp
fr.dem /home/ghdc/rProcessing/20230612_shulele@lzb.ac.cn_warm/ETV/dem.tif
Forcing 1
fc.tsd /home/ghdc/rProcessing/20230612_shulele@lzb.ac.cn_warm/ETV/TSD
fc.out /home/ghdc/rProcessing/20230612_shulele@lzb.ac.cn_warm/Modeling/forcing
fc.att /home/ghdc/rProcessing/20230612_shulele@lzb.ac.cn_warm/ETV/ldas.csv
Soil 1
fn.soil /home/ghdc/rProcessing/20230612_shulele@lzb.ac.cn_warm/ETV/soil.tif
fa.soil /home/ghdc/rProcessing/20230612_shulele@lzb.ac.cn_warm/ETV/geol.csv
fn.geol /home/ghdc/rProcessing/20230612_shulele@lzb.ac.cn_warm/ETV/geol.tif
fa.geol /home/ghdc/rProcessing/20230612_shulele@lzb.ac.cn_warm/ETV/soil.csv
Landuse 1
fn.landuse /home/ghdc/rProcessing/20230612_shulele@lzb.ac.cn_warm/ETV/landuse.tif
tab.landuse /home/ghdc/rProcessing/20230612_shulele@lzb.ac.cn_warm/ETV/landuse.csv
lai.landuse /home/ghdc/rProcessing/20230612_shulele@lzb.ac.cn_warm/ETV/lai.csv
NumCells 2000
AqDepth 10
MaxArea 0.0049
MinAngle 30
tol.wb 15
tol.rivlen 35
RivWidth 5
RivDepth 4
DistBuffer 104
flowpath 0
QuickMode 0
MAX_SOLVER_STEP 4
CRYOSPHERE 0
STARTDAY 0
ENDDAY 6940
